Date,Content,
27.4.42,"[Much speculation about the meaning of Hitler’s speech yesterday. In general it gives an impression of pessimism. Beaverbrook’s invasion speech is variously interpreted, at its face value, as a pep talk for the Americans, as something to persuade the Russians that we are not leaving them in the lurch, and as the beginning of an attack on Churchill (who may be forced into opposing offensive action). Nowadays, whatever is said or done, one looks instantly for hidden motives and assumes that words mean anything except what they appear to mean.]

From the Italian radio, describing life in London:

“Five shillings were given for one egg yesterday, and one pound sterling for a kilogram of potatoes. Rice has disappeared, even from the Black Market, and peas have become the prerogative of millionaires. There is no sugar on the market, although small quantities are still to be found at prohibitive prices”.

One would say that this is stupid propaganda, because if such conditions really existed England would stop fighting in a few weeks, and when this fails to happen the listener is bound to see that he has been deceived. But in fact there is no such reaction. You can go on and on telling lies, and the most palpable lies at that, and even if they are not actually believed, there is no strong revulsion either.

We are all drowning in filth. When I talk to anyone or read the writings of anyone who has any axe to grind, I feel that intellectual honesty and balanced judgement have simply disappeared from the face of the earth. Everyone’s thought is forensic, everyone is simply putting a “case” with deliberate suppression of his opponent’s point of view, and, what is more, with complete insensitiveness to any sufferings except those of himself and his friends. The Indian nationalist is sunken in self-pity and hatred of Britain and utterly indifferent to the miseries of China, the English pacifist works himself up into frenzies about the concentration camps in the Isle of Man and forgets about those in Germany, etc. etc. One notices this in the case of people one disagrees with, such as Fascists or pacifists but in fact everyone is the same, at least everyone is utterly heartless towards people who are outside the immediate range of his own interests. What is most striking of all is the way sympathy can be turned on and off like a tap according to political expediency. [All the pinks, or most of them, who flung themselves to and fro in their rage about Nazi atrocities before the war, forgot all about these atrocities and obviously lost their sympathy with the Jews etc. as soon as the war began to bore them. Ditto with people who hated Russia like poison up to June 22 1941 and then suddenly forgot about the purges, the G.P.U. etc. the moment Russia came into the war. I am not thinking of lying for political ends, but of actual changes in subjective feeling.] But is there no one who has both firm opinions and a balanced outlook? Actually there are plenty, but they are all powerless. All power is in the hands of paranoiacs.",
6.5.42,"People do not seem pleased about Madagascar [1] as they did about Syria, [2] perhaps not grasping equally well its strategical significance, but more, I think, for want of a suitable propaganda buildup beforehand. [In the case of Syria the obviousness of the danger, the continual stories about German infiltration, and the long uncertainty as to whether the Government would act, gave people the impression that it was public opinion which had forced the decision. For all I know it may ever have done so, to some extent. No similar preparation in this case.] As soon as it became clear that Singapore was in danger I pointed out that we might have to seize Madagascar and had better begin the buildup in our Indian newsletters. I was somewhat choked off even then, and some weeks back a directive came, I suppose from the Foreign Office, that Madagascar was not to be mentioned. Reason given (after the British troops had landed) “So as not to give the show away”. Result, the seizure of Madagascar can be represented all over Asia as a piece of imperialist grabbing.

Saw two women driving in an old-fashioned governess cart today. A week or two back saw two men in a carriage and pair, and one of the men actually wearing a grey bowler hat.

[Much speculation as to the authorship of articles in the Tribune, violently attacking Churchill and signed “Thomas Rainsborough”. [3] Considered by some to be Frank Owen, [4] which I do not believe.]",
8.5.42,"According to W. [1] a real Anglo-Russian alliance is to be signed up and the Russian delegates are already in London. I don’t believe this.

The Turkish radio (for some time past I think this has been one of the most reliable sources of information) alleges that both Germans and Russians are preparing to use poison gas in the forthcoming battle.

[Great naval battle in progress in the Coral Sea. [2] Sinkings claimed by both sides so vast that one does not know what to believe. But from the willingness of the Japanese radio to talk about the battle (they have already named it the Battle of the Coral Sea) the presumption is that they count on making their objective.

My guess as to the identity of ‘Thomas Rainsborough’; Tom Wintringham. (Right!)

(30.5.42. Wintringham denies the authorship of these articles, but I still think he wrote them.) [3] ]",
11.5.42,"Another gas warning (in Churchill’s speech) last night. I suppose we shall be using it before many weeks are over.

From a Japanese broadcast; “In order to do justice to the patriotic spirit of the Koreans, the Japanese Government have decided to introduce compulsory military service in Korea”.

Rumoured date for the German invasion of Britain: May 25th.",
15.5.42,"I saw Cripps on Wednesday, the first time I had actually spoken to him. Rather well impressed. He was more approachable and easy-going than I had expected, and quite ready to answer questions. Though aged 53 some of his movements are almost boyish. On the other hand he has decidedly a red nose. [I saw him in one of the reception rooms, or whatever they are called, off the House of Lords. Some interesting old prints on the walls, coronets on the chairs and on the ashtrays, but everything with the vaguely decayed look that all Parliamentary institutions now have. A string of non-descript people waiting to see Cripps. As I waited trying to talk to his secretary, a phrase I always remember on these occasions came into my mind – “shivering in ante-rooms”. In eighteenth-century biographies you always read about people waiting on their patrons and “shivering in anterooms”. It is one of those ready made phrases like “leave no stone unturned”, and yet how true it is as soon as you get anywhere near politics, o even the more expensive kinds of journalism.]

Cripps considers that Bose is definitely in German territory. He says it is known that he got out through Afghanistan. I asked him what he thought of Bose, whom he used to know well, and he described him as “a thoroughly bad egg”. I said there seemed little doubt that he is subjectively pro-Fascist. Cripps: “He’s pro-Subhas. That is all he really cares about. He will do anything that he thinks will help his career along”.

I am not certain, on the evidence of Bose’s broadcasts, that this is so. I said I thought very few Indians were reliably anti-Fascist. Cripps disagreed so far as the younger generation go. He said the young Communists and left wing Socialists are wholeheartedly anti-Fascist and have a western conception of Socialism and internationalism. Let’s hope it’s so.",
19.5.42,"Attlee reminds me of nothing so much as a recently dead fish, before it has had time to stiffen.",
21.5.42,"Molotov is said to be in London. I don’t believe this.
",
22.5.42,"It is said that Molotov is not only in London but that the new Anglo-Russian treaty is already signed. [1] This however comes from Warburg, who is alternately over-optimistic and over-pessimistic – at any rate, always believes in the imminence of enormous and dramatic changes. If true it would be a godsend for the filling-up of my [BBC] newsletters. It is getting harder and harder to find anything to put into these, with nothing happening except on the Russian front, and the news from there, whether from Russian or German sources, growing more and more phony. I wish I could spare a week to go through the Russian and German broadcasts of the past year and tot up their various claims. I should say the Germans would have killed 10 million men and the Russians would have advanced to somewhere well out in the Atlantic Ocean.",
27.5.42,"Cutting from the D. Express of 26.5.42:

CAIRO, Monday. – General Auchinleck, in a drive against red tape hindering the war effort in the Middle East, has sent this letter “to all officers and headquarters of this command”: –

“An extract from a letter written by Wellington from Spain about 1810 to the Secretary for War, Lord Bradford:

“’My lord, if I attempted to answer the mass of futile correspondence that surrounds me, I should be debarred from all serious business of campaigning.

“’So long as I retain an independent position I shall see to it that no officer under my command is debarred, by attending to the futile drivelling of mere quil driving in your lordship’s officer, from attending to his first duty – which is, as always, to train the private men under his command.’”

General Auchinleck [1] adds: “I know that this does not apply to you; but please see to it that it can never be applied to you or to anyone working under you.” – A.P.

This is printed in the papers and even given out over the air, but, after all, the operative fact is taht no one does or can talk like that to the War Office nowadays.

More rumours that Molotov is in London. Also cryptic paras in the papers suggesting that this may be so (no mention of names, of course).",
30.5.42,"Almost every day in the neighbourhood of Upper Regent Street one can see a tiny, elderly, very yellow Japanese, with a face like a suffering monkey’s, walking slowly along with an enormous policeman walking beside him. On some days they are holding a solemn conversation. I suppose he is one of the Embassy staff. But whether the policeman is there to prevent him from committing acts of sabotage, or to protect him from the infuriated mob, there is no knowing.

The Molotov rumour seems to have faded out. Warburg, who accepted the Molotov story without question, has now forgotten it and is full of the inner story of why Garvin [1] was sacked from the Observer. It was because he refused to attack Churchill. The Astors are determined to get rid of Churchill because he is pro-Russian and the transformation of the Observer is part of this manoeuvre. The Observer is to lead the attack on Churchill and at the same time canalise the gifted young journalists who are liable to give the war a revolutionary meaning, making them use their energies on futilities until they can be dispense with. All inherently probable. ON the other hand I don’t believe that David Astor, [2] who acts as the decoy elephant, is consciously taking part in any such thing. * It is amusing to see not only the Beaverbrook press, which is now plus royaliste que le roi so far as Russia is concerned, but the T.U. [3] Weekly Labour’s Northern Voice, suddenly discovering Garvin as a well-known anti-Fascist who has been sacked for his radical opinions. One thing that strikes me about nearly everyone nowadays is the shortness of their memories. Desmond Hawkins [4] told me a little while back that he recently bought some fried fish wrapped up in a sheet of newspaper dating from 1940. On one side was an article proving that the Red Army was no good, and on the other a write-up of that gallant sailor and well-known Anglophile, Admiral Darlan. [5]

Pasted into the Diary is ‘That Monstrous Man’, a poem by Nicholas Moore [6] (for which see CW, XIII, p.341). This is followed by Orwell’s comment:

Cf. Alexander Comfort’s letter in the last Horizon. [7]",
4.6.42,"Very hot weather. Struck by the normality of everything – lack of hurry, fewness of uniforms, general unwarlike appearance of the crowds who drift slowly through the streets, pushing prams or loitering in the squares to look at the hawthorn bushes. It is already noticeable that there are much fewer cars, however. Here and there a car with a fuel converter at the back, having slightly the appearance of an old-fashioned milkcart. Evidently there is not so much bootleg petrol about after all. ",
6.6.42,"The Molotov rumour still persists. He was here to negotiate the treaty, and has gone back, so it is said. No hint of this in any newspaper, however.

There is said to be much disagreement on the staff of the New Statesman over the question of the Second Front. [1] Having squealed for a year that we must open a second front immediately, Kingsley Martin [2] now has cold feet. He says they now say that the army cannot be trusted, the soldiers will shoot their officers in the back etc. – this after endeavouring throughout the war to make the soldiers mistrust their officers. Meanwhile I think now that a second front is definitely projected, at any rate if enough shipping can be scrapped together.",
7.6.42,"The Sunday Express has also gone cold on the second front. The official line now appears to be that our air raids are a second front. Obviously there has been some kind of government handout to the papers, telling them to pipe down on this subject. [If the government merely wishes to stop them spreading misleading rumours, the puzzle is why they weren’t silenced earlier.] It is just possible that the invasion has now been definitely decided on and the papers have been told to go anti-second front in order to throw the enemy off the scent. In this labyrinth of lies in which we are living the one explanation one never believes is the obvious one. [Cf. David Astor’s story about the two German Jews meeting in the train:

First Jew. Where are you going to?

Second Jew. Berlin.

First Jew. Liar! You just say that to deceive me. You know that if you say you are going to Berlin I shall think you are going to Leipzig, and all the time, you dirty crook, you really are going to Berlin!’]

Last Tuesday [2 June 1942] spent a long evening with Cripps (who had expressed a desire to meet some literary people) together with Empson, Jack Common, David Owen, Norman Cameron, Guy Burgess [1] and another man (an official) whose name I didn’t get. About 2 ½ hours of it, with nothing to drink. The usual inconclusive discussion. Cripps, however, very human and willing to listen. The person who stood up to him most successfully was Jack Common. Cripps said several things that amazed and slightly horrified me. One was that many people whose opinion was worth considering believed that the war would be over by October – ie. that Germany would be flat out by that time. When I said that I should look on that as a disaster pure and simple (because if the war were won as easily as that there would have been no real upheaval here and the American millionaires would still be in situ) he appeared not to understand. He said that once the war was won the surviving great powers would in any case have to administer the world as a unit, and seemed not to feel that it made much difference whether the great powers were capitalist or socialist.* [Both David Owen and the man whose name I don’t know supported him.] I saw that I was up against the official mind, which sees everything as a problem in administration and does not grasp that at a certain point, ie. when certain economic interest are menaced, public spirit ceases to function. [The basic assumption of such people is that everyone wants the world to function properly and will do his best to keep the wheels running. They don’t realise that most of those who have the power don’t care a damn about the world as a whole and are only intent on feathering their own nests.] I can’t help feeling a strong impression that Cripps has already been got at. Not with money or anything of that kind of course, nor even by flattery and the sense of power, which in all probability he genuinely doesn’t care about: but simply by responsibility, which automatically makes a man timid. Besides, as soon as you are in power your perspectives are foreshortened. Perhaps a bird’s eye view is as distorted as a worm’s eye view.

[Wintringham denies being “Thomas Rainboro’ “, I think perhaps with truth. If not Wintringham, it might be Lord Winster (Commander Fletcher) [2] ]

*Very interesting but perhaps rather hard on Cripps to report an impression like this from a private interview [Orwell’s handwritten footnote on typescript].",
10.6.42,"The only time when one hears people singing in the BBC is in the early morning, between 6 and 8. That is the time when the charwomen are at work. A huge army of them arrives all at the same time, they sit in the reception hall waiting from their brooms to be issued to them and making as much noise as a parrot house, and then they have wonderful choruses, all singing together as they sweep the passages. The place has a quite different atmosphere at this time from what it has later in the day.",
11.6.42,"[The Germans announce over the wireless that as the inhabitant of a Czech village called Ladice° (about 1200 inhabitants) were guilty of harbouring the assassins of Heydrich they have shot all the males in the village, sent all the women to concentration camps, sent all the children to be “re-educated”, razed the whole village to the ground and changed its name. I am keeping a copy of the announcement, as recorded in the BBC morning report.]

From the BBC monitoring report: –

PRAGUE (CZECH HOME STATIONS). IN GERMAN FOR PROTECTORATE. 10.6.42

Heydrich Revenge: Village Wiped Out: All Men Shot: ANNOUNCEMENT

It is officially announced: The search and investigation for the murderers of S.S. Obergruppenfuehrer Gen. Heydrich [1] has established unimpeachable indications (sic) that the population of the locality of Lidice, near Kladno, supported and gave assistance to the circle (sic) of perpetrators in question. In spite of the interrogation of the local inhabitants, the pertinent means of evidence were secured without the help of the population. The attitude of the inhabitants to the outrage thus manifested, is manifested also by other acts hostile to the Reich, by the discoveries of printed matter hostile to the Reich, of dumps of arms and ammunition, of an illegal wireless transmitter, of huge quantities of controlled goods, as well as by the fact that inhabitants of the locality are in active enemy service abroad. Since the inhabitants of this village (sic) have flagrantly violated the laws which have been issued, by their activity and by the support given to the murderers of S.S. Obergruppenfuehrer Heydrich, the male adults have been shot, the women have been sent to a concentration camp and the children have been handed over to the appropriate educational authorities. The buildings of the locality have been levelled to the ground, and the name of the community has been obliterated.

(Note: This is an identical repetition, in German, of an announcement made in Czech, from Prague at 19.00, when reception was very bad).

It does not particularly surprise me that people do this kind of thing, nor even that they announce that they are doing them. What does impress me, however, is that other people’s reaction to such happenings is governed solely by the political fashion of the moment. Thus before the war the pinks believed any and every horror story that came out of Germany or China. Now the pinks no longer believe in German or Japanese atrocities and automatically write off all horror stories as “propaganda”. In a little while you will be jeered at if you suggest that they story of Lidice could possibly be true. And yet there the facts are, announced by the Germans themselves and recorded on gramophone discs which no doubt will still be available. Cf. the long list of atrocities from 1914 onwards [German atrocities in Belgium, Bolshevik atrocities, Turkish atrocities, British atrocities in India, American atrocities in Nicaragua, Nazi atrocities, Italian atrocities in Abyssinia and Cyrenaica, red and white atrocities in Spain, Japanese atrocities in China [2] – – – ] in every case believed in or disbelieved in according to  political predilection, with utter non-interest in the facts and with complete willingness to alter one’s beliefs as soon as the political scene alters.

 

 

Atrocities (post 1918)

Date                      Believed in by the Right                                                                Believed in by the Left

1920                       Turkish atrocities (Smyrna)                                          Turkish atrocities (Smyrna)

1920                       Sinn Fein atrocities                                                          Black and Tan atrocities

(circa)                    Bolshevik atrocities                                                         British atrocities in India (Amritsar)

1923                                                                                                                       French atrocities (the Ruhr)

1928                                                                                                                       American atrocities (Nicaragua)

1933                       Bolshevik atrocities (White Sea canal etc.)

1934 – 9                                                                                                                German atrocities

1935                                                                                                                       Italian atrocities (Abyssinia)

1936-9                   Red atrocities in Spain                                                    Fascist atrocities in Spain

1937                       Bolshevik atrocities (the purges)                                               Japanese atrocities [3]

1939                       German atrocities                                                            British atrocities (Isle of Man etc) [4]

et seq.

1941                       Japanese atrocities

et seq.",
13.6.42,"The most impressive fact about the Molotov visit is that the Germans knew nothing about it. Not a word on the radio about Molotov’s presence in London till the signature of the treaty was officially announced, although all the while the German radio was shouting about the bolshevisation of Britain. Obviously they would have split the beans if they had known. Taken on conjunction with certain other things (eg. The capture last year of two very amateurish spies dropped by parachute, with portable wireless transmitters and actually with chunks of German sausage in their suitcases) this suggests that the German spy system in this country cannot be up to much.

A sequence of four newspaper cuttings is pasted into the manuscript Diary at this point. For full details see Complete Works, XIII, pp. 362-3.;

From editorial in Tribune of 12.6.42. on the death of Wm. Mellor. [1] Their idea of “Vigorous style”.
From Hitler’s speeches, quoted in Reynold’s [2] of 21.6.42.
Tribune of 12.6.42. (article by Wilfred Macartney). Cf. prewar references to axis censorship, radio hypnosis etc. Cf. also German official statements in the Cologne raid.
How we live in 1942 (cutting from E. Standard: Illustration of five women, captioned ‘Russia’s Tommy-Gun Girls are Ready to Fight.’",
15.6.42,"No question now that the second front has been decided on. All the papers talk of it as a certainty and Moscow is publicising it widely. Whether it is really feasible remains to be seen, of course.

Cutting from BBC monitoring report. Typical of many similar German announcements.

Pasted sideways in the manuscript is the BBC monitoring report and his own typed report of the liquidation of Lidice. The texts are verbally the same. (See CW, XIII, p. 364).",
21.6.42,"The thing that strikes one in the BBC – and it is evidently same in various of the other departments – is not so much the moral squalor and the ultimate futility of what we are doing, as the feeling of frustration, the impossibility of getting anything done, even any successful piece of scoundrelism. Our policy is so ill-defined, the disorganisation is so great [there are so many changes of plan] and the fear and hatred of intelligence are so all-pervading, that one cannot plan any sort of wireless campaign whatever. [When one plans some series of talks, with some more or less definite propaganda line behind it, one is first told to go ahead, then choked off on the ground that this or that is “injudicious” or “premature”, then told again to go ahead, then told to water everything down and cut out any plain statements that may have crept in here and there, then told to “modify” the series in some way that removes its original meaning; and then at the last moment the whole thing is suddenly cancelled by some mysterious edict from above and one is told to improvise some different series which one feels no interest in and which in any case has no definite idea behind it.]

One is constantly putting sheer rubbish on the air because of having talks which sounded too intelligent cancelled at the last moment. In addition the organisation is so overstaffed that numbers of people have almost literally nothing to do. But even when one manages to get something fairly good on the air one is weighed down by the knowledge that hardly anybody is listening. Except, I suppose, in Europe the BBC simply inst listened to overseas, a fact known to everyone concerned with overseas broadcasting. [Some listener research has been done in America and it is known that in the whole of the USA about 300,000 people listen to the BBC. In India or Australia the number would not be anywhere near that.] It has come out recently that (two years after the Empire service was started) plenty of Indians with shortwave sets don’t even know that the BBC broadcasts to India.

It is the same with the only other public activity I take part in, the Home Guard. After two years no real training has been done, no specialised tactics worked out, no battle positions fixed upon, no fortifications built – all this owing to endless changes of plan and complete vagueness as to what we are supposed to be aiming at. Details of organisation, battle positions etc. have been changed so frequently that hardly anyone knows at any given moment what the current arrangements are supposed to be. To give just one example, for well over a year our company has been trying to dig a system of trenches in Regents Park, in case airborne troops land there. Though dug over and over again these trenches have never once been in a completed state, because when they are half done there is always a change of plan and fresh orders. Ditto with everything. Whatever one undertakes, one starts with the knowledge that presently there will come a sudden change of orders, and then another change, and so on indefinitely. Nothing ever happens except continuous dithering, resulting in progressive disillusionment all round. The best one can hope is that it is much the same on the other side.",
24.6.42,"Listened in last night to Lord Haw Haw – not Joyce,[1] who apparently has been off air for some time, but a man who sounded to me like a South African, followed by another with more of a cockney voice. There was a good deal about the Congress of the Free India movement in Bangkok. Was amazed to notice that all the Indian names were mispronounced, and grossly mispronounced – g. Ras Behari Bose [2] rendered as Rash Berry Bose. Yet after all the Indians who are broadcasting from Germany are available for advice on these points. They probably go in and out of the same building as Lord Haw Haw every day. It is rather encouraging to see this kind of slovenliness happening on the other side as well.",
1.7.42,"At Callow End, Worcs. (staying on a farm). [1] No noise except aeroplanes, birds and the mowers cutting the hay. No mention of the war except with reference to the Italian prisoners, who are working on some of the farms. They seem to be considered good workers and for fruit-picking are preferred to the town people who come down from Worcester and are described as “artful”. In spite of the feeding difficulties, plenty of pigs, poultry, geese and turkeys about. Cream for every meal at this place. [2]

[Huge bombers flying overhead all day. Also aeroplanes doing extraordinary things, eg. Towing other planes by a wire (perhaps gliders?) or carrying smaller planes perched on their backs.]",
3.7.42,"Vote of censure defeated 475-25. This figure means that there were very few abstentions. The same trick as usual – the debate twisted into a demand for a vote of confidence on Churchill himself, which has to be given, since there is no one to take Churchill’s place. Things are made much easier for the government by the obvious bad motives of some of its chief attackers, eg. Hore-Belisha. [1] I don’t know how much longer this comedy can go on, but not much longer.

No reference to the second front in Churchill’s speech.

The Japanese are evidently going to attack Russia fairly soon. They appear to be firmly lodged in the outer Aleutians, which can’t have any meaning except as a move to cut communications between Russia and the USA.

The pinks are panicking to an extent they haven’t equalled since Dunkirk. The New Statesmen’s leading article is headed “Facing the Spectre”. They take the loss of Egypt for granted. Heaven knows whether this will actually happen, but these people have prophecied° the loss of Egypt so often before that their doing so again is almost enough to persuade one that it won’t happen. IT is curious how they always do what the Germans want them to do – eg., for some time past, demanding that we stop the raids on Germany and send our bombers to Egypt. A little earlier we were to send our bombers to India. In each case the same move as was being demanded by the German “freedom” stations. A thing that strikes one also is the airy disdain with which all the pinks talk of our air raids on Germany – air raids make very little impression, etc., etc. And these are the people who squealed loudest during the blitz on London.",
