Date,Content,
10.7.42,"A day or two ago a couple of lorries belonging to the Navy arrived with a party of Wrens [1] and sailors who put in several hours work weeding out the turnips in Mr. Phillips’s [2] field. All the village women delighted by the appearance of the sailors in their blue trousers and white singlets. “Don’t they look clean, like! I like sailors. They always look so clean”. [The sailors and Wrens also seemed to enjoy their outing and drinks in the pub afterwards. It appeared that they belonged to some volunteer organisation which sends workers out as they are needed] Mrs Phillips explains it: “It’s the voluntary organisation from Malvern. [3] Sometimes it’s A.Ts [4] they send and sometimes sailors. Of course we like having them. Well, it makes you a bit independent of your own work-people you see. The work-people, they’re awful nowadays. Just do so much and no more. [they know you can’t do without them, you see. And you can’t get a woman to do a bit indoors nowadays. The girls won’t stay here, with no picture-house in the village. I do have a woman who comes in, but I can’t get any work out of her.] It helps a bit when you get a few voluntary workers. Makes you more independent, like”.

How right and proper it all is [when you consider how necessary it is that agricultural work should not be neglected, and how right and proper also that town people should get a bit of contact with the soil.] Yet these voluntary organisations, plus the work done by soldiers in the hay-making etc., and the Italian prisoners, re simply blackleg labour.

The Government wins at Salisbury. Hipwell, [5] the editor of Reveille, was the Independent candidate. Wherever this mountebank stands the Government wins automatically. How grateful they must be to him, if indeed they aren’t actually paying him to do it.

The “Blue bell” again shut for lack of beer. Quite serious boozing for 4 or 5 days of the week, then drought. [Sometimes, however, when they are shut the local officers are to be seen drinking in a private room, the common soldiers as well as the labourers being shut out. The “Red Lion” in the next village, goes on a different system which the proprietor explains to me: “I don’t hold with giving it all to the summer visitors. If beer’s short, let the locals come first, I say. A lot of days I keep the pub door shut, and then only the locals now the way in at the back. A man that’s working in the fields needs his beer, ‘specially with the food they got to eat nowadays. But I rations ‘em. I says to ‘em, ‘Now look here, you want your beer regular, don’t you? Wouldn’t you rather have a pint with your dinner every day than four pints one day and three the next?’ Same with the soldiers. I don’t like to refuse beer to a soldier, but I only lets ‘em have a pint their first drink. After that it’s ‘Half pints only, boys’. Like that it gets shared out a bit.”].",
22.7.42,"From Ahmed Ali’s [1] last letter from India.

“Here is a little bit of old Delhi which might interest you.

“In a busy street a newsboy was shouting in Urdu: ‘Pandit Jawaharlal [2] saying his rosary the other way round’. What he meant was that he had changed his attitude towards the Government. Questioned he said: ‘You can never be sure of him, today he says side with the Government and help in the war effort, tomorrow just the opposite’. He turned away from me and began shouting his cry, adding: ‘Jawaharlal has given a challenge to the Government’. I could not find this ‘challenge’ in the papers.

“Other newsboys selling Urdu papers: ‘Germany has smashed Russia in the very first attack’. Needless to say I read just the opposite in my English papers the next morning. Obviously the Urdu papers had repeated what Berlin had said. No one stops the newsboys shouting what they like.

“One day going in a tonga I heard the driver shout to his horse as he shied: ‘Why do you get back like our Sarkar! Go forward like Hitler!’ and he swore”.

[“Its rather fun going out to the bazaars and markets and listening to the loud gossip – provided, of course, it is not unbearably hot. I shall tell you more from time to time, if you are interested.”]",
23.7.42,"I now make entries in this diary much more seldom than I used to, for the reason that I literally have not any spare time. And yet I am doing nothing that is not futility and have less and less to show for the time I waste. It seems to be the same with everyone – the most fearful feeling of frustration, of just fooling round doing imbecile things, not imbecile because they are a part of the war and the war is inherently foolish, but things which in fact don’t help or in any way affect the war effort, but are considered necessary by the huge bureaucratic machine in which we are all caught up. Much of the stuff that goes out from the BBC is just shot into the stratosphere, not listened to by anybody and known by those responsible for it to be not listened to by anybody. And round this futile stuff hundreds of skilled workers are grouped [, costing the country tens of thousands per annum,] and tagging on to them are thousands of others who in effect have no real job but have found themselves a quiet niche and are sitting in it pretending to work. The same everywhere, especially in the Ministries.

[However, the bread one casts on the waters sometimes fetches up in strange places. We did a series of 6 talks on modern English literature, very highbrow and, I believe, completely un-listened to in India. Hsiao Chi’en, the Chinese student, reads the talks in the “Listener” and is so impressed that he begins writing a book in Chinese on modern Western literature, drawing largerly on our talks. So the propaganda aimed at India misses India and accidentally hits China. Perhaps the best way to influence India would be by broadcasting to China.]

The Indian Communist party, and its press, legalised again. I should say after this they will have to take the ban off the Daily Worker, otherwise the position is too absurd.

This reminds me of the story David Owen* told me and which I believe I didn’t enter in this diary. Cripps on his arrival in India asked the Viceroy to release the interned Communists. The Viceroy consented (I believe most of them have been released since), but at the last moment got cold feet and said nervously: “But how can you be sure they’re really Communists?”

We are going to have to increase our consumption of potatoes by 20 percent, so it is said. Partly to save bread, and partly to dispose of this year’s potato crop, which is enormous. [1]",
26.7.42,"Yesterday and today, on the Home Guard manoeuvres, passing various small camps of soldiers in the woods, radiolocation [= radar] stations etc. Struck by the appearance of the soldiers, their magnificent health and the brutalized look in their faces. All young and fresh, with round fat limbs and rosy faces with beautiful clear skins. But sullen brutish expressions – not fierce or wicked in any way, but simply stupefied by boredom, loneliness, discontent, endless tiredness and mere physical health.",
27.7.42,"Talking today with Sultana, one of the Maltese broadcasters. He says he is able to keep in fairly good touch with Malta and conditions are very bad there. “The last letter I get this morning was like a – how you say? (much gesticulation) – like a sieve. All the pieces what the censor cut out, you understand. But I make something out of it, all the same.” He went on to tell me, among other things, that 5 lbs of potatoes now cost the equivalent of 8 shillings. [He considers that of the two convoys which recently endeavoured to reach Malta the one from England, which succeeded in getting there, carried munitions, and the one from Egypt, which failed to get there, carried food.] I said, “Why can’t they send dehydrated food by plane?” He shrugged his shoulders, seeming to feel instinctively that the British government would never go to that much trouble over Malta. Yet it seems that the Maltese are solidly pro-British, thanks to Mussolini, no doubt.

[The German broadcasts are claiming that Voroshilov [1] is in London, which is not very likely and has not been rumoured here. Probably a shot in the dark to offset their recent failure over Molotov, [2] and made on the calculation that some high-up Russian military delegate is likely to be here at this moment. If the story should turn out to be true, I shall have to revise my ideas about the German secret service in this country.]

The crowd at the Second Front meeting in Trafalgar Square estimated at 40,000 in the rightwing papers and 60,000 in the leftwing. Perhaps 50,000 in reality. My spy reports that in spite of the present Communist line of “all power to Churchill”, the Communist speakers in fact attacked the Government very bitterly.",
28.7.42,"Today I have read less newspapers than usual, but the ones I have seen have gone cold on the Second Front, except for the News Chronicle. [the Evening News published an anti-Second Front article (by General Brownrigg [1]) on its front page ] I remarked on this to Herbert Read [2] who said gloomily “The Government has told them to shut up about it”. [It is true of course that if they are intending to start something they must still seem to deny it.] Read said he thought the position in Russia was desperate and seemed very upset about it, though in the past he has been even more anti-Stalin than I. I said to him, “Don’t you feel quite differently towards the Russians now they are in a jam?” and he agreed. For that matter I felt quite differently towards England when I saw that England was in a jam. Looking back I see that I was anti-Russian (or more exactly anti-Stalin) during the years when Russia appeared to be powerful, militarily and politically, ie. 1933 to 1941. Before and after those dates I was pro-Russian. One could interpret this in several different ways.

A small raid on the outskirts of London last night. The new rocket guns, some of which are [now] manned by Home Guards, [3] were in action [and are said to have brought down some planes (8 planes down altogether).]

This is the first time the Home Guard can properly be said to have been in action, a little over 2 years after its formation.

The Germans never admit damage to military objectives, but they acknowledge civilian casualties after our bigger raids. After the Hamburg raid of 2 nights ago they described the casualties as heavy. The papers here reproduce this with pride. Two years ago we would all have been aghast at the idea of killing civilians. I remember saying to someone during the blitz, when the RAF were hitting back as best they could, “In a year’s time you’ll see headlines in the Daily Express: ‘Successful raid on Berlin Orphanage. Babies Set on Fire’.” It hasn’t come to that yet, but that is the direction we are going in.",
1.8.42,"If the figures given are correct, the Germans have lost about 10 per cent of their strength in each of the last raids. According to Peter Masefield this isn’t anything to do with the new guns but has all been done by the night fighters. He also told me that the new FW 190 fighter is much better than any fighter we now have in actual service. [An aircraft construction man named Bowyer who was broadcasting together with him agreed with this.] Oliver Stewart considers that the recent German raids are reconnaissance raids and that they intend starting the big blitz again soon, at any rate if they can get their hands free in Russia. [1]

Not much to do over the bank holiday weekend. [2] Busy at every odd moment making a hen-house. This kind of thing now needs great ingenuity owing to the extreme difficulty of getting hold of timber. No sense of guilt or time-wasting when I do anything of this type – on the contrary, a vague feeling that any sane occupation must be useful, or at any rate justifiable.",
3.8.42,"D[avid] A[stor] says Churchill is in Moscow. [1] He also says there isn’t going to be any second front. However, if a second front is intended, the Government must do all it can to spread the contrary impression beforehand, [and D.A. might be one of the people used to plant the rumour.

D.A. says that when the commandos land the Germans never fight but always clear out immediately. No doubt they have orders to do so. This act is not allowed to be published – presumable reason, to prevent the public from becoming over-confident.]

According to D.A., Cripps does intend to resign from the Government [2] and has his alternative policy ready. He can’t, of course, speak of this in public but will do so in private. However, I hear that Macmurray [3] when staying with Cripps recently could get nothing whatever out of him as to his political intentions.",
4.8.42,The Turkish radio (among others) also says Churchill is in Moscow.,
5.8.42,"General dismay over the Government of India’s rash act in publishing the documents seized in the police raid on Congress headquarters. [1] [As usual the crucial document is capable of more than one interpretation and the resulting squabble will simply turn wavering elements in Congress more anti-British.] The anti-Indian feeling which the publication has aroused in America, and perhaps Russia and China, is not in the long run any good to us. The Russian government announces discovery of a Tsarist plot, quite in the old style. I can’t help a vague feeling that this is somehow linked up with the simultaneous discovery of Gandhi’s plot with the Japanese.",
7.8.42,"[Hugh Slater is very despondent about the war. He says that at the rate at which the Russians have been retreating it is not possible that Timoshenko has really got his army away intact, as reported. He also says that the tone if the Moscow press and wireless shows that morale in Russia must be very bad.] Like almost everyone I know, except Warburg, Hugh Slater considers that there isn’t going to be any Second Front. This is the inference everyone draws from Churchill’s visit to Moscow. [1] People say, “Why should he go to Moscow to tell them we’re going to [2] open a second front? He must have gone there to tell them we can’t do it”. Everyone agrees with my suggestion that it would be a good job if Churchill were sunk of the way back, like Kitchener. [3] [Of course the possibility remains that Churchill isn’t in Moscow.]

Last night for the first time took a Sten gun to pieces. [4] There is almost nothing to learn in it. [No spare parts. If the gun goes seriously wrong you simply chuck it away and get another.] Weight of the gun without magazine is 5 ½ pounds – [weight of the Tommy gun would be 12-15 lb. Estimated price is not 50/- as I had imagined, but 18/-.] I can see a million or two million of these things, each with 500 cartridges and a book of instructions, floating down all over Europe on little parachutes. If the Government had the guts to do that they would really have burned their boats.",
9.8.42,"Fired the Sten gun for the first time today. No kick, no vibration, very little noise, and reasonable accuracy. Out of about 2500 rounds fired, 2 stoppages, in each case due to a dud cartridge – treatment, simply to work the bolt by hand.",
10.8.42,"Nehru, Gandhi, Azad [1] and many others in jail. Rioting over most of India, a number of deaths, countless arrests. Ghastly speech by Amery, [2] speaking of Nehru and Co. as “wicked men”, “saboteurs” etc. This of course broadcast on the Empire service and rebroadcast by AIR. [3] The best joke of all was that the Germans did their best to jam it, unfortunately without success.

Terrible feeling of depression among the Indians and everyone sympathetic to India. [Even Bokhari, a Moslem League [4] man, almost in tears and talking about resigning from the BBC.] It is strange, but quite truly the way the British Government is now behaving upsets me more than a military defeat.",
12.8.42,"Appalling policy handout this morning about affairs in India. The riots are of no significance – situation is well in hand – after all the number of deaths is not large etc., etc. As to the participation of students in the riots, this is explained along “boys will be boys” lines. “We all know that students everywhere are only too glad to join in any kind of rag”, etc., . Almost everyone utterly disgusted. Some of the Indians when they hear this kind of stuff turn quite pale, a strange sight.

Most of the press taking a tough line, the Rothermere press disgustingly so. If these repressive measures in India are seemingly successful for the time being, the effects in this country will be very bad. All seems set for a big come-back of the reactionaries, and it almost begins to appear as though leaving Russia in the lurch were part of the manoeuvre. [This afternoon shown in strict confidence by David Owen Amery’s statement [on] postwar policy towards Burma, based on Dorman-Smith’s [1] report. It envisages a return to “direct rule” for a period of 5-7 years, Burma’s reconstruction to be financed by Britain and the big British firms to be re-established on much the same terms as before. Please God no documents of this kind gets into enemy hands. I did however get from Owen and from the confidential document one useful piece of information – that, so far as it is known, the scorched earth policy was really carried out with extreme thoroughness.]",
14.8.42,"Horrabin was broadcasting today, and as always we introduced him as the man who drew maps for Well’s Outline of History and Nehru’s Glimpses of World History. [1] This had been extensively trailed and advertised beforehand, Horrabin’s connection with Nehru being naturally a draw for India. Today the reference to Nehru was cut out from the announcement – N. Being in prison and therefore having become bad.",
18.8.42,"From George Kopp’s [1] last letter from Marseilles (after some rigmarole about the engineering work he has been doing): “…I am about to start production on an industrial scale. But I am not at all certain that I shall actually do so, because I have definite contracts with my firm, which has, I am afraid, developed lately connections which reduce considerably its independence and it is possible that another firm would eventually profit by my work, which I should hate since I have no arrangements at all with the latter and will not, for the time being, be prepared to sign any. If I am compelled to stop, I really don’t know what I am going to do; I wish some of my very dear friends to whom I have written repeatedly would not be as slow and as passive as they seem to be. If no prospects open in this field, I contemplate to make use of another process of mine, related to bridge-building [, which, you may remember, I have put into successful operation at San Mateo before the war.”]

Translated: “I am afraid France is going into full alliance with Germany. If the Second Front is not opened soon I shall do my best to escape to England”.",
19.8.42,"Big Commando raid on Dieppe today. Raid was still continuing this evening. Just conceivably the first step in an invasion, or a try-out for the first step, though I don’t think so. The warning that was broadcast to the French people that this was only a raid and they were not to join in would in that case be a bluff.",
22.8.42,"D[avid] A[stor] very damping about the Dieppe raid, which he saw at more or less close quarters and which he says was an almost complete failure except for the very heavy destruction of German fighter planes, which was not part of the plan. He says that the affair was definitely misrepresented in the press [1] and is now being misrepresented in the reports to the P.M., and that the main facts were: – Something over 5000 men were engaged, of whom at least 2000 were killed or prisoners. It was not intended to stay longer on shore than was actually done (ie. till about 4pm), but the idea was to destroy all the defences of Dieppe, and the attempt to do this was an utter failure. In fact only comparatively trivial damage was done, a few batteries of guns knocked out etc., and only one of the three main parties really made its objective. The others did not get far and many were massacred on the beach by artillery fire. The defences were formidable and would have been difficult to deal with even if there had been artillery support, as the guns were sunk in the face of the cliffs or under enormous concrete coverings. More tank-landing craft were sunk then got ashore. About 20 or 30 tanks were landed but none got off again. The newspaper photos which showed tanks apparently being brought back to England were intentionally misleading. The general impression was that the Germans knew of the raid beforehand. [2] Almost as soon as it was begun they had a man broadcasting a spurious “eye-witness” account from somewhere further up the coast, and another man broadcasting false orders in English. On the other hand the Germans were evidently surprised by the strength of the air support. Whereas normally they have kept their fighters on the ground so as to conserve their strength, they sent them into the air as soon as they heard that tanks were landing, and lost a number of planes variously estimated, but considered by some RAF officers to be as high as 270. Owing to the British strength in the air the destroyers were able to lie outside Dieppe all day. One was sunk, by this was by a shore battery. When a request came to attack some objective on shore, the destroyers formed in line and raced inshore firing their guns while the fighter planes supported them overhead.

David Astor considers that this definitely proves that an invasion of Europe is impossible. [Of course we can’t feel sure that he hasn’t been planted to say this, considering who his parents are.] I can’t help feeling that to get ashore at all at such a strongly defended spot, without either bomber support, artillery support except for the guns of the destroyers (4.9 guns I suppose) or airborne troops, was a considerable achievement.",
25.8.42,"One of the many rumours circulating among Indians here is that Nehru, Gandhi and others have been deported to South Africa. This is the kind of thing that results from press censorship and suppressing newspapers.",
27.8.42,"Ban on the daily Worker lifted. [1] [It is to reappear on Sept 7th (same day as Churchill makes his statement to Parliament.]

[German radio again alleging S.C. Bose is in Penang. But the indications are that this was a slip of the tongue for R. B. Bose.]",
29.8.42,"Advert in pub for pick-me-up tablets – phenacetin or something of the kind: –

BLITZ

Thoroughly recommended by the Medical Profession

The

“LIGHTNING”

Marvellous discovery

Millions take this remedy

For

Hangover

                                War Nerves

Influenza

                                Headache

Toothache

                                Neuralgia

Sleeplessness

                                Rheumatism

Depression, etc., etc.

Contains no Aspirin

Another rumour among the Indians about Nehru – this time that he has escaped.",
7.9.42,"There is evidently trouble in Syria. Handout this morning to the effect that – most unfortunately and much against H.M. Government’s will – General de Gaulle is insisting that Syria is still under a French mandate and it is impossible yet to make a treaty, as in the case of Irak. General de Gaulle’s attitude is considered most deplorable, but as he is, after all, the accredited leader of the Free French and the whole legal position is very obscure (the matter should be decided upon by the League of Nations which unfortunately no longer exists) H.M. Government is unable, etc., etc. In other words the Syrians will get no treaty, the blame for this is placed on our puppet de Gaulle, and if possible we shall swipe Syria for ourselves. When I heard this hollow rubbish trotted out by Rushbrooke-Williams [1] this morning and we all had to listen and keep straight faces, there came into my head, I don’t quite know why, the lines from Hardy’s Dynasts about the crowning of Napoleon in Rome:

Do not the prelate’s accents falter thin,

His lips with inheld laughter grow deformed,

In blessing one whose aim is but to win

The golden seat that other bums have warmed? [2]

The Daily Worker reappeared today – very mild, but they are urging (a) a second front (b) all help to Russia in the way of arms etc., and (c) a demagogic programme of higher wages all round which would be utterly incompatible with (a) and (b).",
10.9.42,"Lecturing last night at Morley College, Lambeth. Small hall, about 100 people, working-class intelligentsia (same sort of audience as Left Book Club branch [1]). During the questions afterwards, no less than 6 people asked “Does the lecturer think it was a great mistake to lift Theban from the Daily Worker” – reasons given, that the D.W’s loyalty is not reliable and it is a waste of paper. [Only one woman stood up for the D. W., evidently a Communist at whom one or two of the others expressed impatience (“oh, she’s always saying that”!)] This after a year during which there has been a ceaseless clamour for the lifting of the ban. One is constantly being thrown out in one’s calculations because one listens to the articulate minority and forgets the other 99 per cent. Cf. Munich, when the mass of people were almost certainly behind Chamberlain’s policy, though to read the New Statesman etc. you wouldn’t have thought so.",
15.9.42,"Ghastly feeling of impotence over the India business, Churchill’s speeches, the evident intention of the blimps to have one more try at being what they consider tough, and the impudent way in which the newspapers can misrepresent the whole issue, well knowing that the public will never know enough or take enough interest to verify the facts. This last is the worst symptom of all – though actually our own apathy about India is not worse than the non-interest of Indian intellectuals in the struggle against Fascism in Europe.",
21.9.42,"Yesterday met Liddell Hart for the first time. Very defeatist and even, in my judgement, somewhat inclined to be pro-German subjectively. [In a great stew about the barbarism of bombing Lübeck. Considered that during the wars of recent centuries the British have the worst record of all for atrocities and destructiveness.] Although, of course, strongly opposed to the Second Front, also anxious for us to call off the bombing. There is no point in doing it, as it can achieve nothing and does not weaken Germany. On the other hand we ought not to have started the bombing in the first place (he stuck to it that it was we who started it), as it merely brought heavier reprisals on ourselves.

Osbert Sitwell [1] was also there. [he was at one time connected with Mosley’s movement, but probably somewhat less inclined to go pro-German than L-H.] Both of them professed to be disgusted by our seizure of the Vichy colonies. Sitwell said that our motto was “When things look bad, retake Madagascar”. He said that in Cornwall in case of invasion the Home Guard have orders to shoot all artists. I said that in Cornwall this might be all for the best. Sitwell: “Some instinct would lead them to the good ones”.",
22.9.42,"Most of the ammunition for our Sten gun is Italian, or rather made in Germany for Italy. I fancy this must be the first weapon the British army has had whose bore was measured in the millimetres instead of inches. They were going to make a new cheap automatic weapon, and having the vast stocks of ammunition captured in Abyssinia handy, manufactured the guns to fit the cartridges instead of the other way about. The advantage is that the ammunition of almost any continental submachine gun will fit it. It will be interesting to see whether the Germans or Japanese come out with a .303 weapon to git captured British ammunition.",
28.9.42,"Open-air church parade in Regents Park yesterday. How touching the scene ought to be – the battalion in hollow square, band of the Coldstream Guards, the men standing bareheaded (beautiful autumn day, faint mist and not a leaf stirring, dogs gambolling round) and singing the hymns as best they could. But unfortunately there was a sermon with the jingoistic muck which is usual on these occasions and which makes me go pro-German for as long as I listen to it. Also a special prayer “for the people of Stalingrad” – the Judas kiss. [A detail that gets me down on these occasions is the clergyman’s white surplice, which looks all wrong against a background of military uniforms. Struck by the professionalism of the band, especially the bandmaster (an officer in the black peaked cap of the Guards). As each prayer drew to its close, a stirring in the band, the trombones comes out of their leather suitcases, the bandmaster’s baton comes up, and they are ready to snap into the Amen just as the priest reaches “through Jesus Christ our Lord”.]",
5.10.42,"New viceroy of India to be appointed shortly. No clue as to who he will be. Some say General Auchinleck – who, it is said, gets on well with leftwing Indians.

Long talk with Bradner, who is back after his 6 months tour in India. [1] His conclusions so depressing that I can hardly bring myself to write them down. Briefly – affairs are much worse in India than anyone here is allowed to realise, the situation is in fact retrievable but won’t be retrieved because the government is determined to make no real concessions, hell will break loose when and if there is a Japanese invasion, and our broadcasts are utterly useless because nobody listens to them. Bradner did say, however, that the Indians listen to BBC news, because they regard it as more truthful than that given out by Tokio or Berlin. He considers that we should broadcast news and music and nothing else. This is what I have been saying for some time past.",
10.10.42,"Today in honour of the anniversary of the Chinese Revolution the Chinese flag was hoisted over Broadcasting House. Unfortunately it was upside down.

[According to D[avid] A[stor], Cripps is going to resign shortly – pretext, that the War Cabinet is a sham, Churchill being in reality the sole power in it.]",
11.10.42,The authorities in Canada have now chained up a number of German prisoners equal to the number of British prisoners chained up in Germany. What the devil are we coming to? [1],
15.10.42,"A little bit of India transplanted to England. For some weeks our Marathi newsletters were translated and broadcast by a little man named Kothari, completely spherical but quite intelligent and, so far as I could judge, genuinely anti-Fascist. Suddenly one of the mysterious bodies which control recruitment for the BBC (in this case I think MI5) [1] got onto the fact that Kothari was or had been a Communist, active in the students’ movement, and had been in jail, so the order came to get rid of him. A youth named Jatha, working at India House and politically OK, was engaged in his place. Translators in this language are not easy to find and Indians who speak it as their native tongue seem to tend to forget it while in England. After a few weeks my assistant, Miss Chitale, came to me with great secrecy and confided that the newsletters were still in fact being written by Kothari. Jatha, though still able to read the language, was no longer equal to writing it and Kothari was ghosting for him. No doubt the fee was being split between them. We can’t find another competent translator, so Kothari is to continue and we officially know nothing about it. Wherever Indians are to be found, this kind of thing will be happening.",
15.11.42,Church bells rung this morning – in celebration of the victory in Egypt. [1] The first time that I have heard them in over two years.,
